

name	Flash
type	none
shadow	0





anim	idle
	loop	0
	delay	2
	offset	7 11
	frame	data/chars/misc/flash000.png
	frame	data/chars/misc/flash001.png
	frame	data/chars/misc/flash002.png
	frame	data/chars/misc/flash003.png
	frame	data/chars/misc/flash004.png
	frame	data/chars/misc/flash005.png
	frame	data/chars/misc/flash006.png
	frame	data/chars/misc/flash007.png
	frame	data/chars/misc/flash008.png
	frame	data/chars/misc/flash009.png
	frame	data/chars/misc/flash010.png
		
#|edited by openBor Stats v 0.67
		
